
0it [00:00, ?it/s]
739it [20:00,  3.38it/s, bound:0 nc:  3 ncall:2.1e+03 eff:35.1% logz-ratio=24.90+/-0.04 dlogz:1.113>0.1]
748it [20:02,  3.76it/s, bound:0 nc:  4 ncall:2.1e+03 eff:35.2% logz-ratio=24.91+/-0.04 dlogz:1.100>0.1]
751it [20:03,  2.67it/s, bound:0 nc:  4 ncall:2.1e+03 eff:35.1% logz-ratio=24.91+/-0.04 dlogz:1.095>0.1]
759it [20:05,  3.00it/s, bound:0 nc:  1 ncall:2.2e+03 eff:35.3% logz-ratio=24.92+/-0.04 dlogz:1.083>0.1]
769it [20:07,  3.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:35.5% logz-ratio=24.93+/-0.04 dlogz:1.068>0.1]
777it [20:09,  3.79it/s, bound:0 nc:  2 ncall:2.2e+03 eff:35.5% logz-ratio=24.94+/-0.04 dlogz:1.057>0.1]
785it [20:11,  3.99it/s, bound:0 nc:  4 ncall:2.2e+03 eff:35.6% logz-ratio=24.95+/-0.04 dlogz:1.046>0.1]
795it [20:12,  4.39it/s, bound:0 nc:  3 ncall:2.2e+03 eff:35.8% logz-ratio=24.97+/-0.04 dlogz:1.032>0.1]
799it [20:14,  3.37it/s, bound:0 nc:  6 ncall:2.2e+03 eff:35.8% logz-ratio=24.97+/-0.04 dlogz:1.026>0.1]
807it [20:16,  3.58it/s, bound:0 nc:  4 ncall:2.3e+03 eff:35.8% logz-ratio=24.98+/-0.04 dlogz:1.015>0.1]
811it [20:18,  2.92it/s, bound:0 nc: 11 ncall:2.3e+03 eff:35.7% logz-ratio=24.98+/-0.04 dlogz:1.010>0.1]
817it [20:20,  3.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:35.8% logz-ratio=24.99+/-0.04 dlogz:1.002>0.1]
825it [20:22,  3.35it/s, bound:0 nc:  1 ncall:2.3e+03 eff:35.9% logz-ratio=25.00+/-0.04 dlogz:0.991>0.1]
832it [20:23,  3.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:36.0% logz-ratio=25.01+/-0.04 dlogz:0.982>0.1]
838it [20:25,  3.46it/s, bound:0 nc:  3 ncall:2.3e+03 eff:36.0% logz-ratio=25.01+/-0.04 dlogz:0.974>0.1]
845it [20:27,  3.56it/s, bound:0 nc:  4 ncall:2.3e+03 eff:36.0% logz-ratio=25.02+/-0.04 dlogz:0.965>0.1]
852it [20:29,  3.61it/s, bound:0 nc:  4 ncall:2.4e+03 eff:36.1% logz-ratio=25.03+/-0.04 dlogz:0.956>0.1]
862it [20:31,  3.97it/s, bound:0 nc:  2 ncall:2.4e+03 eff:36.3% logz-ratio=25.04+/-0.04 dlogz:0.944>0.1]
868it [20:33,  3.76it/s, bound:0 nc:  3 ncall:2.4e+03 eff:36.3% logz-ratio=25.04+/-0.04 dlogz:0.936>0.1]
878it [20:34,  4.13it/s, bound:0 nc: 12 ncall:2.4e+03 eff:36.3% logz-ratio=25.05+/-0.04 dlogz:0.924>0.1]
879it [20:36,  1.42it/s, bound:0 nc:  6 ncall:2.4e+03 eff:36.2% logz-ratio=25.06+/-0.03 dlogz:0.923>0.1]
885it [20:38,  1.72it/s, bound:0 nc:  8 ncall:2.4e+03 eff:36.2% logz-ratio=25.06+/-0.03 dlogz:0.916>0.1]
894it [20:40,  2.13it/s, bound:0 nc: 12 ncall:2.5e+03 eff:36.2% logz-ratio=25.07+/-0.03 dlogz:0.905>0.1]
897it [20:42,  1.94it/s, bound:0 nc:  3 ncall:2.5e+03 eff:36.3% logz-ratio=25.07+/-0.03 dlogz:0.902>0.1]
902it [20:44,  2.12it/s, bound:0 nc:  4 ncall:2.5e+03 eff:36.2% logz-ratio=25.08+/-0.03 dlogz:0.896>0.1]
907it [20:45,  2.31it/s, bound:0 nc:  5 ncall:2.5e+03 eff:36.1% logz-ratio=25.08+/-0.03 dlogz:0.890>0.1]
913it [20:47,  2.59it/s, bound:0 nc:  4 ncall:2.5e+03 eff:36.2% logz-ratio=25.09+/-0.03 dlogz:0.883>0.1]
916it [20:49,  2.21it/s, bound:0 nc: 11 ncall:2.5e+03 eff:36.1% logz-ratio=25.09+/-0.03 dlogz:0.880>0.1]
922it [20:51,  2.45it/s, bound:0 nc:  6 ncall:2.6e+03 eff:36.1% logz-ratio=25.10+/-0.03 dlogz:0.873>0.1]
927it [20:52,  2.56it/s, bound:0 nc:  2 ncall:2.6e+03 eff:36.1% logz-ratio=25.10+/-0.03 dlogz:0.867>0.1]
936it [20:54,  2.96it/s, bound:0 nc:  8 ncall:2.6e+03 eff:36.1% logz-ratio=25.11+/-0.03 dlogz:0.858>0.1]
940it [20:56,  2.67it/s, bound:0 nc:  6 ncall:2.6e+03 eff:36.1% logz-ratio=25.11+/-0.03 dlogz:0.853>0.1]
943it [20:58,  2.27it/s, bound:0 nc:  9 ncall:2.6e+03 eff:36.0% logz-ratio=25.12+/-0.03 dlogz:0.850>0.1]
947it [21:00,  2.22it/s, bound:0 nc:  1 ncall:2.6e+03 eff:36.0% logz-ratio=25.12+/-0.03 dlogz:0.846>0.1]
952it [21:02,  2.33it/s, bound:0 nc:  8 ncall:2.6e+03 eff:35.9% logz-ratio=25.12+/-0.03 dlogz:0.840>0.1]
960it [21:04,  2.70it/s, bound:0 nc: 13 ncall:2.7e+03 eff:35.9% logz-ratio=25.13+/-0.03 dlogz:0.832>0.1]
961it [21:05,  1.21it/s, bound:0 nc:  4 ncall:2.7e+03 eff:35.8% logz-ratio=25.13+/-0.03 dlogz:0.831>0.1]
967it [21:07,  1.48it/s, bound:0 nc:  4 ncall:2.7e+03 eff:35.8% logz-ratio=25.14+/-0.03 dlogz:0.824>0.1]
972it [21:09,  1.71it/s, bound:0 nc:  2 ncall:2.7e+03 eff:35.8% logz-ratio=25.14+/-0.03 dlogz:0.819>0.1]
978it [21:11,  2.00it/s, bound:0 nc: 10 ncall:2.7e+03 eff:35.7% logz-ratio=25.15+/-0.03 dlogz:0.813>0.1]
980it [21:13,  1.62it/s, bound:0 nc:  9 ncall:2.7e+03 eff:35.7% logz-ratio=25.15+/-0.03 dlogz:0.811>0.1]
987it [21:15,  1.95it/s, bound:0 nc: 11 ncall:2.8e+03 eff:35.6% logz-ratio=25.15+/-0.03 dlogz:0.804>0.1]
991it [21:17,  2.01it/s, bound:0 nc:  2 ncall:2.8e+03 eff:35.7% logz-ratio=25.16+/-0.03 dlogz:0.800>0.1]
1001it [21:19,  2.46it/s, bound:0 nc:  2 ncall:2.8e+03 eff:35.8% logz-ratio=25.16+/-0.03 dlogz:0.790>0.1]
1007it [21:20,  2.62it/s, bound:0 nc:  3 ncall:2.8e+03 eff:35.8% logz-ratio=25.17+/-0.03 dlogz:0.784>0.1]
1013it [21:22,  2.80it/s, bound:0 nc:  1 ncall:2.8e+03 eff:35.9% logz-ratio=25.17+/-0.03 dlogz:0.778>0.1]
1020it [21:24,  3.06it/s, bound:0 nc:  4 ncall:2.8e+03 eff:35.9% logz-ratio=25.18+/-0.03 dlogz:0.771>0.1]
1026it [21:26,  3.09it/s, bound:0 nc:  2 ncall:2.9e+03 eff:35.9% logz-ratio=25.18+/-0.03 dlogz:0.766>0.1]
1031it [21:28,  2.97it/s, bound:0 nc:  3 ncall:2.9e+03 eff:35.9% logz-ratio=25.19+/-0.03 dlogz:0.761>0.1]
1036it [21:30,  2.89it/s, bound:0 nc:  3 ncall:2.9e+03 eff:35.8% logz-ratio=25.19+/-0.03 dlogz:0.756>0.1]
1042it [21:32,  2.97it/s, bound:0 nc:  1 ncall:2.9e+03 eff:35.9% logz-ratio=25.20+/-0.03 dlogz:0.751>0.1]
1046it [21:33,  2.66it/s, bound:0 nc:  9 ncall:2.9e+03 eff:35.7% logz-ratio=25.20+/-0.03 dlogz:0.747>0.1]
1051it [21:35,  2.66it/s, bound:0 nc:  1 ncall:2.9e+03 eff:35.8% logz-ratio=25.20+/-0.03 dlogz:0.742>0.1]
1053it [21:37,  1.87it/s, bound:0 nc:  8 ncall:3.0e+03 eff:35.7% logz-ratio=25.21+/-0.03 dlogz:0.741>0.1]
1061it [21:39,  2.26it/s, bound:0 nc:  2 ncall:3.0e+03 eff:35.7% logz-ratio=25.21+/-0.03 dlogz:0.733>0.1]
1069it [21:41,  2.64it/s, bound:0 nc: 15 ncall:3.0e+03 eff:35.7% logz-ratio=25.22+/-0.03 dlogz:0.726>0.1]
1071it [21:43,  1.84it/s, bound:0 nc:  6 ncall:3.0e+03 eff:35.7% logz-ratio=25.22+/-0.03 dlogz:0.724>0.1]
1078it [21:45,  2.16it/s, bound:0 nc:  5 ncall:3.0e+03 eff:35.7% logz-ratio=25.22+/-0.03 dlogz:0.718>0.1]
1082it [21:46,  2.15it/s, bound:0 nc:  3 ncall:3.0e+03 eff:35.7% logz-ratio=25.23+/-0.03 dlogz:0.715>0.1]
1084it [21:48,  1.64it/s, bound:0 nc:  4 ncall:3.1e+03 eff:35.5% logz-ratio=25.23+/-0.03 dlogz:0.713>0.1]
1089it [21:50,  1.86it/s, bound:0 nc:  8 ncall:3.1e+03 eff:35.5% logz-ratio=25.23+/-0.03 dlogz:0.708>0.1]
1093it [21:52,  1.94it/s, bound:0 nc:  4 ncall:3.1e+03 eff:35.4% logz-ratio=25.23+/-0.03 dlogz:0.705>0.1]
1098it [21:54,  2.11it/s, bound:0 nc:  3 ncall:3.1e+03 eff:35.4% logz-ratio=25.24+/-0.03 dlogz:0.701>0.1]
1101it [21:56,  1.92it/s, bound:0 nc:  2 ncall:3.1e+03 eff:35.4% logz-ratio=25.24+/-0.03 dlogz:0.698>0.1]
1108it [21:58,  2.26it/s, bound:0 nc:  2 ncall:3.1e+03 eff:35.4% logz-ratio=25.24+/-0.03 dlogz:0.692>0.1]
1115it [21:59,  2.61it/s, bound:0 nc:  1 ncall:3.1e+03 eff:35.5% logz-ratio=25.25+/-0.03 dlogz:0.686>0.1]
1120it [22:01,  2.66it/s, bound:0 nc:  6 ncall:3.2e+03 eff:35.4% logz-ratio=25.25+/-0.03 dlogz:0.682>0.1]
1126it [22:03,  2.78it/s, bound:0 nc:  2 ncall:3.2e+03 eff:35.4% logz-ratio=25.26+/-0.03 dlogz:0.677>0.1]
1130it [22:05,  2.57it/s, bound:0 nc:  5 ncall:3.2e+03 eff:35.4% logz-ratio=25.26+/-0.03 dlogz:0.674>0.1]
1136it [22:07,  2.75it/s, bound:0 nc:  3 ncall:3.2e+03 eff:35.4% logz-ratio=25.26+/-0.03 dlogz:0.669>0.1]
1143it [22:09,  2.99it/s, bound:0 nc:  5 ncall:3.2e+03 eff:35.4% logz-ratio=25.27+/-0.03 dlogz:0.663>0.1]
1149it [22:10,  3.03it/s, bound:0 nc:  6 ncall:3.2e+03 eff:35.4% logz-ratio=25.27+/-0.03 dlogz:0.659>0.1]
1151it [22:12,  1.95it/s, bound:0 nc: 11 ncall:3.3e+03 eff:35.3% logz-ratio=25.27+/-0.03 dlogz:0.657>0.1]
1157it [22:14,  2.22it/s, bound:0 nc:  1 ncall:3.3e+03 eff:35.3% logz-ratio=25.28+/-0.03 dlogz:0.652>0.1]
1165it [22:16,  2.58it/s, bound:0 nc:  4 ncall:3.3e+03 eff:35.4% logz-ratio=25.28+/-0.03 dlogz:0.646>0.1]
1167it [22:18,  1.77it/s, bound:0 nc:  9 ncall:3.3e+03 eff:35.3% logz-ratio=25.28+/-0.03 dlogz:0.644>0.1]
1171it [22:20,  1.88it/s, bound:0 nc:  7 ncall:3.3e+03 eff:35.2% logz-ratio=25.29+/-0.03 dlogz:0.641>0.1]
1177it [22:22,  2.16it/s, bound:0 nc:  6 ncall:3.3e+03 eff:35.2% logz-ratio=25.29+/-0.03 dlogz:0.637>0.1]
1184it [22:24,  2.46it/s, bound:0 nc:  8 ncall:3.4e+03 eff:35.3% logz-ratio=25.29+/-0.03 dlogz:0.631>0.1]
1187it [22:25,  2.15it/s, bound:0 nc: 12 ncall:3.4e+03 eff:35.1% logz-ratio=25.30+/-0.03 dlogz:0.629>0.1]
1189it [22:27,  1.63it/s, bound:0 nc:  6 ncall:3.4e+03 eff:35.1% logz-ratio=25.30+/-0.03 dlogz:0.628>0.1]
1195it [22:29,  1.92it/s, bound:0 nc:  1 ncall:3.4e+03 eff:35.1% logz-ratio=25.30+/-0.03 dlogz:0.623>0.1]
1200it [22:31,  2.12it/s, bound:0 nc: 11 ncall:3.4e+03 eff:35.0% logz-ratio=25.30+/-0.03 dlogz:0.619>0.1]
1204it [22:33,  2.12it/s, bound:0 nc:  5 ncall:3.4e+03 eff:35.1% logz-ratio=25.31+/-0.03 dlogz:0.616>0.1]
1209it [22:35,  2.29it/s, bound:0 nc:  6 ncall:3.4e+03 eff:35.0% logz-ratio=25.31+/-0.03 dlogz:0.613>0.1]
1215it [22:36,  2.55it/s, bound:0 nc:  7 ncall:3.5e+03 eff:35.0% logz-ratio=25.31+/-0.03 dlogz:0.608>0.1]
1221it [22:38,  2.78it/s, bound:0 nc:  2 ncall:3.5e+03 eff:35.1% logz-ratio=25.32+/-0.03 dlogz:0.604>0.1]
1228it [22:40,  2.94it/s, bound:0 nc:  8 ncall:3.5e+03 eff:35.1% logz-ratio=25.32+/-0.03 dlogz:0.599>0.1]
1231it [22:42,  2.34it/s, bound:0 nc:  5 ncall:3.5e+03 eff:35.0% logz-ratio=25.32+/-0.03 dlogz:0.597>0.1]
1237it [22:44,  2.57it/s, bound:0 nc:  6 ncall:3.5e+03 eff:35.0% logz-ratio=25.33+/-0.03 dlogz:0.593>0.1]
1239it [22:46,  1.86it/s, bound:0 nc: 18 ncall:3.6e+03 eff:34.9% logz-ratio=25.33+/-0.03 dlogz:0.591>0.1]
1240it [22:47,  1.06it/s, bound:0 nc:  9 ncall:3.6e+03 eff:34.8% logz-ratio=25.33+/-0.03 dlogz:0.591>0.1]
1243it [22:49,  1.18it/s, bound:0 nc:  1 ncall:3.6e+03 eff:34.7% logz-ratio=25.33+/-0.03 dlogz:0.588>0.1]
1250it [22:51,  1.50it/s, bound:0 nc:  4 ncall:3.6e+03 eff:34.8% logz-ratio=25.33+/-0.03 dlogz:0.584>0.1]
1252it [22:53,  1.32it/s, bound:0 nc: 18 ncall:3.6e+03 eff:34.6% logz-ratio=25.33+/-0.03 dlogz:0.582>0.1]
1255it [22:55,  1.40it/s, bound:0 nc:  3 ncall:3.6e+03 eff:34.6% logz-ratio=25.34+/-0.03 dlogz:0.580>0.1]
1259it [22:57,  1.57it/s, bound:0 nc:  5 ncall:3.6e+03 eff:34.6% logz-ratio=25.34+/-0.03 dlogz:0.577>0.1]
1263it [22:59,  1.72it/s, bound:0 nc:  9 ncall:3.7e+03 eff:34.5% logz-ratio=25.34+/-0.03 dlogz:0.575>0.1]
1265it [23:00,  1.50it/s, bound:0 nc:  9 ncall:3.7e+03 eff:34.4% logz-ratio=25.34+/-0.03 dlogz:0.573>0.1]
1269it [23:02,  1.64it/s, bound:0 nc:  6 ncall:3.7e+03 eff:34.4% logz-ratio=25.34+/-0.03 dlogz:0.571>0.1]
1275it [23:04,  1.93it/s, bound:0 nc:  8 ncall:3.7e+03 eff:34.3% logz-ratio=25.35+/-0.03 dlogz:0.567>0.1]
1276it [23:06,  1.05it/s, bound:0 nc: 14 ncall:3.7e+03 eff:34.2% logz-ratio=25.35+/-0.03 dlogz:0.566>0.1]
1280it [23:08,  1.24it/s, bound:0 nc:  5 ncall:3.7e+03 eff:34.2% logz-ratio=25.35+/-0.03 dlogz:0.563>0.1]
1284it [23:10,  1.44it/s, bound:0 nc:  5 ncall:3.8e+03 eff:34.2% logz-ratio=25.35+/-0.03 dlogz:0.561>0.1]
1285it [23:12,  1.06s/it, bound:0 nc: 16 ncall:3.8e+03 eff:34.1% logz-ratio=25.35+/-0.03 dlogz:0.560>0.1]
1289it [23:13,  1.14it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.1% logz-ratio=25.35+/-0.03 dlogz:0.557>0.1]
1296it [23:15,  1.45it/s, bound:0 nc:  3 ncall:3.8e+03 eff:34.1% logz-ratio=25.36+/-0.03 dlogz:0.553>0.1]
1301it [23:17,  1.69it/s, bound:0 nc:  7 ncall:3.8e+03 eff:34.0% logz-ratio=25.36+/-0.03 dlogz:0.550>0.1]
1303it [23:19,  1.45it/s, bound:0 nc:  7 ncall:3.8e+03 eff:34.0% logz-ratio=25.36+/-0.03 dlogz:0.548>0.1]
1307it [23:21,  1.62it/s, bound:0 nc:  9 ncall:3.9e+03 eff:33.9% logz-ratio=25.36+/-0.03 dlogz:0.546>0.1]
1310it [23:22,  1.63it/s, bound:0 nc:  2 ncall:3.9e+03 eff:33.9% logz-ratio=25.37+/-0.03 dlogz:0.544>0.1]
1314it [23:24,  1.78it/s, bound:0 nc:  4 ncall:3.9e+03 eff:33.8% logz-ratio=25.37+/-0.03 dlogz:0.541>0.1]
1318it [23:26,  1.87it/s, bound:0 nc: 12 ncall:3.9e+03 eff:33.8% logz-ratio=25.37+/-0.03 dlogz:0.539>0.1]
1321it [23:28,  1.78it/s, bound:0 nc:  6 ncall:3.9e+03 eff:33.7% logz-ratio=25.37+/-0.03 dlogz:0.537>0.1]
1325it [23:30,  1.89it/s, bound:0 nc:  6 ncall:3.9e+03 eff:33.7% logz-ratio=25.37+/-0.03 dlogz:0.534>0.1]
1330it [23:32,  2.07it/s, bound:0 nc:  4 ncall:3.9e+03 eff:33.7% logz-ratio=25.38+/-0.03 dlogz:0.531>0.1]
1333it [23:33,  1.90it/s, bound:0 nc:  6 ncall:4.0e+03 eff:33.7% logz-ratio=25.38+/-0.03 dlogz:0.529>0.1]
